"segment_id","time_cluster","time_cluster_unique","start","end","n_records","start_x","start_y","length_max","length_min","delay_max","delay_min","absolute_speed_max","absolute_speed_min","absolute_speed_Q25","absolute_speed_Q50","absolute_speed_Q75","message","duration_hours","length_measured"
57,4,64,2017-10-17 08:15:00,2017-10-20 03:05:00,756,"4133922 4133850","5629638 5629595",5944,5703,450,355,38,33,36,36,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",66.8,102.885916832865
55,6,65,2017-10-17 12:35:00,2017-10-17 22:35:00,72,"4133850","5629595",5944,5944,394,394,36,36,36,36,36,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",10,842.772414117639
55,7,66,2017-10-17 23:50:00,2017-10-18 02:55:00,21,"4133850","5629595",5944,5944,394,394,36,36,36,36,36,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",3.1,842.772414117639
55,8,67,2017-10-18 03:30:00,2017-10-18 05:25:00,13,"4133850","5629595",5944,5944,394,394,36,36,36,36,36,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",1.9,842.772414117639
55,9,68,2017-10-18 06:10:00,2017-10-18 20:05:00,97,"4133850","5629595",5944,5944,394,394,36,36,36,36,36,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.9 km queuing traffic",13.9,842.772414117639
88,10,69,2017-10-19 23:05:00,2017-10-19 23:10:00,2,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",0.1,58.0409935006097
88,11,70,2017-10-19 23:45:00,2017-10-22 21:35:00,782,"4133992 4134540","5629679 5630005",5538,3714,352,165,47,38,38,38,47,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 3.7 km slow traffic",69.8,58.0409935006097
57,5,71,2017-10-20 03:45:00,2017-10-20 05:45:00,13,"4133922","5629638",5703,5703,355,355,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.7 km queuing traffic",2,102.885916832865
59,8,72,2017-10-21 11:30:00,2017-10-21 14:00:00,15,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",2.5,373.099660192277
63,7,72,2017-10-21 11:30:00,2017-10-21 14:00:00,15,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",2.5,93.1050133382885
64,7,72,2017-10-21 11:30:00,2017-10-21 14:00:00,15,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",2.5,60.5302303310838
59,9,73,2017-10-21 14:40:00,2017-10-21 15:15:00,3,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",0.6,373.099660192277
63,8,73,2017-10-21 14:40:00,2017-10-21 15:15:00,3,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",0.6,93.1050133382885
64,8,73,2017-10-21 14:40:00,2017-10-21 15:15:00,3,"4133992","5629679",5538,5538,352,352,38,38,38,38,38,"M18 eastbound in direction (M180)/M18/(M62)/Scunthorpe/Doncaster/Hull at Doncaster 5.5 km queuing traffic",0.6,60.5302303310838
75,4,74,2017-10-24 04:35:00,2017-10-24 06:45:00,15,"4135099","5630418",1656,1656,90,90,43,43,43,43,43,"M18 eastbound at Doncaster 1.7 km slow traffic",2.2,165.778438132072
77,5,74,2017-10-24 04:35:00,2017-10-24 06:45:00,15,"4135099","5630418",1656,1656,90,90,43,43,43,43,43,"M18 eastbound at Doncaster 1.7 km slow traffic",2.2,26.4382194503476
79,6,75,2017-11-01 00:00:00,2017-11-29 23:55:00,8352,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",695.9,35.011281400826
80,6,75,2017-11-01 00:00:00,2017-11-29 23:55:00,8352,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",695.9,190.433527925207
81,5,75,2017-11-01 00:00:00,2017-11-29 23:55:00,8352,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",695.9,249.797131902209
86,6,75,2017-11-01 00:00:00,2017-11-29 23:55:00,8352,"4135145","5630452",1493,1493,0,0,80,80,80,80,80,"M18 eastbound at Doncaster roadworks",695.9,18.147867868011
